prison_number,crn,defendant_id
G6068GA,X625423,31eb67a6-674f-4369-ac0f-1f45ba702b9c
G4452GX,X628041,cf54f513-93cb-4347-92a7-f62d5a2ec803
G8533GX,X625619,92cd94e4-18e7-42c2-bc95-637f09b05246
G6979GA,X626080,f0b569f4-500f-422b-8a3f-e5c5fe981b08
G4510GX,X626744,123c851b-ae9f-4b9c-a257-5857fece1a68
G8412GX,X629665,bd304b37-08aa-4e9e-b1fd-8bf0f2e965b8
G6566GA,X628630,6ef2a0bd-54c6-4322-9ced-8535a4009d97
G6922GA,X629160,fdf1585b-4919-432f-bd2b-1b0e96caace4
G0392GA,X629188,fe507866-48bb-484a-9c87-ae2b93a17742
G6269GA,X643947,469f4bbc-9674-42f0-8951-a9a262783bb7
G8417GX,X633141,8b3a0f92-4eb4-43c7-[iban],X633152,b9503977-20b4-4ac4-b89e-91a1cf08f581
G4576GX,X633721,377f0c52-5d5f-4a1c-ae35-4d48ee806d8b
G0100GA,X633726,ef6bd28b-bebf-4cd3-9c17-aba798327c9b
G6857GA,X633837,23e73bcb-4b01-4387-a78d-b1865e1b633d
G8782GX,X633863,0c92782b-945c-4dbf-91d1-ee31f473fb91
G4849GX,X634450,b8479ce5-70aa-4ddc-a6f4-21d5fa01fed8
G6245GA,X634521,7f0721a7-633e-4958-afd8-201f5d37c8de
G8529GX,X634565,5dc10f8f-59eb-42a3-b817-269c6ca61c09
G6042GA,X637113,5f71a6da-2076-4175-a2ce-89d37cf1c7a7
G6152GA,X637881,7d29991e-f19a-4beb-bb1c-b43020f7de17
G0979GA,X637891,2a438e37-0154-4284-b01c-1ed5db872bcb
G0032GA,X637943,8ad93fb7-897f-4ecf-95ce-e7b3b8b6229f
G0424GA,X638003,f3a1b97e-3d22-4d7e-994b-a9d53b4573b0
G0235GA,X638013,37628831-0c1b-437b-9f1a-9300dcba793e
G0634GA,X638509,d7c7df47-fb8f-40d0-8bbb-2e5519d7f9a4
G8089GX,X639075,f1c171b3-171a-43ea-ba8c-ad2dc78a1f22
G0382GA,X639085,56aa1a38-495b-4214-b7c7-efdf5d786d14
G0621GA,X639261,d5e36f97-2cd9-47e9-bba9-cf5979ede7d1
G0876GA,X639310,172173ba-4f64-4b67-ad68-ba426a124b43
G6070GA,X639377,8402b179-0d4e-4f49-b916-3f7d4de03d07
G6538GA,X639989,1f81d335-8eef-4976-82dc-db9866cb116f
G0939GA,X640188,7eb46db6-9e6e-4552-b89c-a113239c51dd
G3291GA,X640270,f39170d7-1433-43a8-a6be-4ad3b626e72a
G0363GA,X640461,35b0aef5-5630-4518-8d4e-081170f03fd5
G6824GA,X640565,86257b95-13f3-4c60-86f5-6279cae77785
G0010GA,X640657,0d5e3f0d-8a6c-41e1-9f42-09feeb495fe5
G2987GQ,X640978,cfb951d6-604d-4d9b-90ee-9d5a2abcbbc9
G5596GX,X641004,1acb7ab7-0bc2-47d7-b06e-5409ba6523c4
G5580GX,X641084,19e79d2c-79ce-41cf-8fea-d4a1f897d295
G9963GX,X641153,ff263adb-f512-48ad-83de-6bd3499699b9
G5078GX,X641183,ef452410-7736-4682-b54c-e370661e7ab7
G5077GX,X641338,521f6358-573e-4076-9511-98e820d9ac08
G2024GX,X641528,bab9028c-b8c5-4b7b-8ddc-d27fead3fa6f
G4660GX,X641558,f56c7b22-906f-4c15-834a-e6f0929f7175
G2166GX,X641584,cad8cc9e-c2f5-456c-9466-c3fab7060207
G2558GX,X643540,3c46b6e4-2cc3-46ca-9e7c-e9adf167361c
G4692GX,X643588,9bc909ee-b81a-4e87-b649-7e9303e14c09
G5564GX,X643953,8b3e6714-dcb6-40d0-ab9a-6ef321a181fc
G4962GX,X647213,22e14f45-c979-43cf-a7b7-67af9130c43d
G8624GX,X644114,61e36f10-5224-4cbe-98ce-eeb33b798c38
G8013GX,X644119,072e8793-cc65-44ff-b083-01777ee42193
G2768GX,X644177,d2a82e86-b0fb-497c-b478-5162f12ff33c
G5349GX,X644201,c6b4efbe-ddcd-4695-a598-e55ff318220c
G4152GX,X644761,5fcc9a8b-7752-4f35-a7f4-5e74e82457c4
G2445GX,X644820,2d7fd35c-1dd6-4fc3-9371-62c76d2aa713
G2996GX,X645683,0900f82f-73f5-44e4-9b3d-a76e0c243ba0
G2959GX,X645714,bd067b86-5ad9-4a07-b2cf-72d8d5c61349
G2537GX,X646961,12573f8b-2e83-43ea-b6f3-f2044cb95193
G8180GX,X647089,16efd687-79a5-4eb9-bcb6-715c0bdb9653
G9167GX,X647216,05adf3d8-0b7a-424b-a2a7-19db82eaa65f
G8656GX,X649316,fb9b136b-360b-4986-8c3c-6c48bd76c97b
G9594GX,X648285,ac9166cd-a67e-4b56-98ce-fba6621708dd
G4027GX,X648310,1ed8cc05-012b-459e-9069-a35a3568f5c9
G4472GX,X648486,a764cf50-2a94-4abb-afc4-2d28037d4306
G9581GX,X648497,4c1ca6cf-b28c-4fe2-86cb-4c6d21f9a23b
G7884GX,X649219,75437fc8-369d-4a3d-8896-4c15c485e66b
G9519GX,X651568,60b1da08-31d9-4be0-a30f-32d8310443f3
G2700GX,X651572,e4779cf7-82ee-4be2-b463-6dea22ef3196
G9800GX,X651836,ae4072b3-5a4c-40ae-9435-b2eabaae4daf
G5346GX,X652380,e1b45e03-6d9f-4a2a-86e7-f323a0964994
G2118GX,X652665,e0d2ccfc-5c7f-48b2-8084-6c4312a7a1b2
G4273GX,X653101,43fa51bb-d0f6-42d2-be84-d19e42d6e37f
G5807GX,X653108,81fcb000-5f54-4a51-a01a-2aadf016fa5a
A3434DZ,X653123,ce46cd7b-007a-4726-b44f-1142706d55b8
G5243GX,X653647,9ac5bb08-3b3d-4a2b-ad8c-b3ef26dce336
G2173GX,X654891,9c4b1868-1bcb-46c1-a8ce-c6c9bb838fed
G5092GX,X654894,36ade050-c6b4-43cd-9326-199bd57add1b
G9662GX,X654922,80290d57-f658-49e6-82bd-9f6817fdf063
G9459GX,X655157,68ffef96-1960-4bee-88fa-fac28712e483
G9848GX,X655649,b89e4da1-5443-40a9-abbe-df7ace8b7180
G2583GX,X655662,965dde62-325b-466d-b4b8-79ab8c4956f3
G5496GX,X665751,efc1976d-744d-4b41-bcc7-6d20762b13d1
G5337GX,X655849,aa3940c5-658e-4663-b3fd-442032350789
G9157GX,X655863,0a79f007-3ea7-45da-8a47-4b155423866b
G9616GX,X656611,27dc89a5-6e53-4685-aee3-427d216e7ed6
G2856GX,X657071,48c5de23-e3f2-4b72-89f3-130c54851771
G4086GX,X657098,a8dffc32-6124-4259-a47b-8c9b2ecab3b4
G7710GX,X657117,474c7995-df71-4ae4-9af8-f017efce2ee6
G1428GX,X657749,441a4264-2b34-4606-b374-b71dfa1d6c24
G7654GX,X657769,0b55707f-2d89-45a7-81aa-fd1785fd12e8
G7677GX,X657781,b1d6f6d8-0f35-489c-87e2-bbd5e516f557
G3831GX,X657785,7ed636b3-2ef5-42e4-9850-a79d282929a0
G7464GX,X658993,7ce2315e-c3bb-49c9-9f9e-ce91e09e684a
G7643GX,X659019,9b89837c-1d15-49e7-b361-b42f3541ba60
G0242GX,X671074,e1649ab1-f5b6-4ca1-aaa9-2dda7afd8d2f
G9033GX,X659930,d168fd2b-1ea7-417a-b393-bd13b59aa0b7
G9602GX,X661366,6aa07b3c-429d-47d0-86f8-b6356bed0e7c
G7239GX,X661422,1bcdc106-c7b7-48bd-bac3-5365f906db87
G7355GX,X661423,5b7fae39-d6f7-43e8-99aa-18841863be5d
G3217GX,X662214,19441988-7f93-428d-9e28-fc298e809c41
G3713GX,X663947,e23d3233-03ba-4437-84f2-f2932ed792bc
G9111GX,X664017,52b151a2-3917-4c22-8f33-da5e5eae6231
G1069GX,X664581,3d5d4636-efc2-41c6-aa03-2d1020467311
G7408GX,X664585,4cafd26b-ee7b-40a5-baae-7fa5a17457f2
G1167GX,X664593,f302a3c9-f435-4312-92a4-ca7d8b8e7aff
G1735GX,X664691,8cea216d-ad3a-4b48-ac8f-8d87082445b4
G3985GX,X665300,f20f43d4-5517-4121-8948-d20b27d5b56d
G1257GX,X665391,6986ee8e-e7ef-4aa9-8c84-7dd3b9456d75
G3480GX,X665595,478ada34-3fe9-41f6-bdb1-362609f73087
G1379GX,X665926,11dd6549-3311-46be-8d9c-946222a69dcd
G3351GX,X666071,d0bb7e31-b9f0-4d15-b15c-3a7cf4825d7c
G1456GX,X666312,18a83d2f-9fe9-4f5f-bdb3-934ecfe4770d
G1044GX,X666316,6749faef-5e81-4935-8cae-0233f39c4edc
G7906GX,X667626,dde26cd5-53f1-43a5-849c-8c01c2cf2441
G1909GX,X667722,c0c533bc-24bf-4859-b9dd-d40d52c177a7
G3252GX,X669712,90c8ec79-7447-4b17-[iban],X670791,205a270e-bbe5-4652-8c3d-00d984afa837
G3257GX,X671559,b01c95fa-5353-4083-b11a-c9de2510255a
G3956GX,X673153,24606b42-e293-492b-963e-1f6c1758f28b
G0804GX,X674298,96c3fcf4-08d1-4763-a1e1-5fca8a1c7d4f
G7632GX,X674519,a14850f1-60c6-46e2-b930-e27912339eb2
G1833GX,X674613,a8917f74-8a2e-4227-9869-deca5038fad6
G3342GX,X674806,13a195c0-718c-4312-a02b-688528550396
G7008GX,X675230,6a240e44-73e2-4376-8b41-073cb3923f5d
G1305GX,X675259,f0bb0d90-30ff-4f09-ad66-c896d9c00965
G1024GX,X675900,2b08ce0c-6f85-47d1-b4b4-ec3edfccee15
G1460GX,X676616,313b8728-427b-4905-8271-e111f0d5d365
G3814GX,X676615,d3c77d72-ff59-4eae-9b67-fdd819b274dc
G3303GX,X676671,231bd3e1-9b90-431e-87e8-5239a1cba39e
G7502GX,X677256,0f428cc4-bdf1-4867-82ed-54e1122db686
G7121GX,X677301,d9bc3d3b-e917-4c17-a47d-6eeacffb62d8
G7597GX,X677304,0d99a17e-9904-4ce3-b6f9-cdff5b674b1c
G7649GX,X677332,59b3ef77-16bd-444e-aef9-321f984a3e01
G7527GX,X678723,824983f1-ee36-4488-86e8-a4ab1523ba14
G1783GX,X679233,e20590a6-912a-4756-b770-068c9388851b
G0784GX,X680276,ac24a1be-939b-49a4-a524-21a3d228f8dd
G1823GX,X680970,54904711-e26c-44bb-9f87-006cb5b88c17
G6238GX,X681815,3098ffd9-2f73-4b97-8f2a-433e0d86e1cf
G2019GK,X682610,5d0f2c14-2012-4dd8-afb7-05082c790fd7
G2726GK,X683295,b514fe0e-6c56-463d-be2b-c2d1ca40424e
G6275GX,X683339,ac24a1be-939b-49a4-a524-21a3d228f8ee
G8665GK,X683426,ac24a1be-939b-49a4-a524-21a3d228f8ff
G8001GK,X683446,5eb4d1ba-833d-4ac1-a33a-309a7e2ddf5b
G2932GK,X683485,4c8460b5-16f2-49ff-a741-99bf3f23bec0
G8171GK,X684165,b8a2c03d-eff3-4130-b96a-af04c8dfe1a4
G8294GK,X684219,8ae23ebf-0d3c-4a1a-a193-00a9eaf720d9
G8498GK,X684268,ed6424fa-acbd-4ff2-a27b-33de78c12c5f
G6207GX,X684945,64d65072-840f-4b4a-affd-0dfe623f1e79
G2052GK,X685549,b8827609-1d3d-4652-9dd0-c2433dc793cf
G0646GX,X686043,338bd86a-ae6d-4b2e-a8fa-10a2aa8164af
G2665GK,X686504,ac722586-a366-48e5-959f-fdbd358017d9
G8319GK,X686706,c824982d-e048-4f80-916e-03817d0446c2
G4142GK,X686770,9b00f89a-fd83-499c-a20b-b2df1ed53a0b
G8692GK,X686794,eefc9562-399a-4e7c-a92c-ead7573eb107
G0030GX,X686871,d706a5d3-83be-464c-8342-388f220038b0
G2458GK,X686945,64378005-4f5b-4ce0-bed0-fbfbe059ac83
G8866GK,X687029,f462be3a-1d82-430d-a3ef-38ad4455793c
G6298GX,X687644,1aa00e60-3e82-4feb-bd30-8eccb97aad69
G6588GX,X687726,063e7e8f-0dc2-4b6b-812b-a25612fba35b
G0372GX,X687748,057dd098-fdec-47ea-a404-671cef860da9
G8229GK,X687798,2dcd9aed-c26d-422a-b3c9-6b21d8807107
G4699GK,X688063,a51c62f6-b2ab-45a2-b80e-30094c31e4cb
G0339GX,X688085,3efea755-0e7a-4a19-879d-b4117a47c726
G8773GK,X688103,9dc217cf-bd6e-4a4b-9f38-8fea3036e9c9
G8059GK,X688131,b5dd4e69-0f5e-4ff2-9579-52230185ada1
G9989GK,X688165,decb66cb-5ebf-43e4-af50-a1dfc16101d3
G6068GX,X688199,527ad3ea-d346-44f0-a4f3-23b7f1721fb8
G2954GW,X688215,ef459368-c17b-4848-8820-7bf6ebfa5388
G4772GK,X688235,f75c4e3d-2d67-4cf2-a2a5-7c6fb4980dcf
G0978GX,X688259,b87fa6c8-3238-4802-be04-1e4739b86c26
G8538GK,X688295,e88d795e-747f-423e-8732-1de551274b25
G8558GK,X688402,e02a9f89-e159-4eca-90e5-49d595858f0a
G8834GK,X688406,68343c3d-dcf0-4c06-bd65-56ffb604c337
G6176GX,X688488,e72c8c0e-4b79-4737-9b87-79fc4d44a575
G4117GK,X688573,e3557e8f-4a1e-4811-9b21-65913028db62
G8958GK,X688684,a5e1e686-886c-4e68-9fdf-874ad068799f
G4482GK,X688699,adc62da6-9782-4575-ace9-e7e850a38ac5
G4867GK,X688767,18be992c-4850-4e22-96c9-04ccb1839123
G4417GK,X688778,0cd46950-bde1-4155-9f68-eee4f2c9b821
G4917GK,X690244,c4fe07c7-1374-4d6c-8e26-139a8799857a
G1196GX,X690352,0238a29e-b65c-4010-9396-4b81c8baa9e0
G8935GK,X690456,0026e0e8-19fd-4880-996e-e30c882a5927
G8823GK,X690541,828d79a9-d03a-4c7f-82e9-157df21b2628
G6829GX,X690601,2d3f400f-e5d2-4ac2-8f3f-b436149de9c0
G6430GX,X690874,40f946c0-0710-4dfa-9bef-4e81ccf2f34e
G5818GK,X690880,1d58e5de-b63a-4054-a9a0-bebe19903678
G6713GX,X690890,84e77a51-b2d4-4e78-989b-7f4eeb1b1bdc
G6403GX,X690968,736f133c-25bc-490b-9d35-c55741b8f2ed
G9437GK,X691046,980a39c7-f9f3-4720-99cf-c7d44abebb32
G9381GK,X691488,8ba28746-07e9-4757-9117-4a12268b4621
G5107GK,X691705,d7f01bf4-0fec-4aa3-a107-7ea95e47b9b4
G5631GK,X691745,68eb3803-6a1d-4d9a-a4c3-4272344414b5
G2058GK,X691833,bd82bd34-30c4-41a4-860e-83d65149fd32
G9574GK,X692473,647122ed-5c2e-4f1d-94a6-8921021c3d97
G5329GK,X692484,8333f4d8-a88d-458b-9b96-52a7741d4e45
G9052GK,X692513,8efb0e12-280b-42c3-85b9-5133473bc2cc
G2636GF,X692670,8b452e55-3c43-4966-9766-81a770cb593c
G7383GK,X692716,1159b634-b84f-4447-95ca-0bd2d2339fa9
G7665GK,X692749,7d3992e2-80b2-4e09-a0d1-bacf10e19fb3
G7608GK,X692816,c347124d-38dc-4d8c-9e93-be794c80c59c
G5615GK,X692871,ea13a818-6887-45c1-9070-c7b4ce22cd03
G5626GK,X692931,151b3e6a-801f-4281-84e4-2168e94ec38f
G2763GK,X692932,4ef666ee-c8fb-456b-a290-9c09b9d5c40b
G5828GK,X693184,b9a91800-0f1a-4f88-b163-0727ccddd85a
G7074GK,X693725,0e1fa801-193b-4a56-8f3b-47796de6f27c
G2066GX,X693788,81996b1b-eaf5-4484-80e7-f63737a91485
G5472GK,X693792,2315fac4-c90f-4620-9bc9-c85c11f03233
G2213GK,X694180,f978818a-f52f-4bda-a05d-31a599dff3c5
G7750GK,X694529,c3bc7bb9-23bc-4e5c-ba88-0fe3893040bf
G9654GK,X694628,7a961eee-ae17-4de5-9c3c-4ed5ad594267
G5428GK,X694691,61bc5409-7045-4ecd-be12-42bfee8666dc
G2652GK,X694710,98481d33-1af3-4c2c-9ea1-11de00156342
G5924GW,X694815,24265792-cac1-4c81-8e7e-17cf7cf42af0
G5779GK,X694975,c2772729-0aa6-4f32-9118-acc33ef6639c
G5580GK,X695042,32610cf1-f76d-4bec-90eb-8a6ef0d693a8
G9638GK,X695394,1338197c-08b8-4a2a-941d-7ed9726a91d1
G7224GK,X695396,d01870ca-75cb-4ea3-8899-6cfcf9b09f44
G5149GK,X695609,9b647a0a-883e-4feb-b28f-11626222b982
G5658GK,X695624,b18260a7-f7f8-4f8e-bf7c-815e95912998
A0844DZ,X696215,4715f792-6fc3-43e8-8802-5ceeacd9e7de
A1080DZ,X696217,2620e603-5d45-458f-bb4a-5d38e18564e9
G9303GK,X696225,18329d88-e444-4cb1-bd94-00afbfe5c317
G7572GK,X696311,f53ebe09-a251-4bd0-a831-6aeecf37c9ba
G9674GK,X696385,85499bf9-7598-4a17-ac58-bd2ee9c7ae17
G9582GK,X696389,c70bb23b-7ef9-47ab-b564-2f5a239de9b9
G7289GK,X696449,7a07f999-703b-48a5-9819-c05057ef94a5
G2573GK,X696571,303915a3-df4f-4d0e-8428-f7e12704b1ef
G2848GK,X696638,2584f486-02d7-4470-8a3f-b65d5822ff7d
G5250GK,X696659,220b1a17-aefd-457e-9bda-b4228c27fc02
G9502GA,X696814,b14f1158-4541-465f-a737-8adc20bc33fa
G5249GK,X696887,0fc220e5-db5c-4e9f-83fa-d1e8b8d66a3a
G5872GK,X696895,6752a375-fa5d-4b13-ba16-c7750f9c22d8
G5768GK,X696899,f7e33fce-f341-43e1-937c-ecda1cf5e8e2
G5782GK,X696938,4cd945a3-e420-44b9-bf4e-a4af51ab6796
G5374GK,X697009,9ef25100-2704-42c3-a21d-591eb929271f
G9905GK,X697047,8e0a3687-06e7-476d-b3be-3fc2453e0d49
G9630GK,X697108,316621c3-ee39-44e5-9c3f-9d3f5c79bfea
G9354GK,X697147,813780de-1add-4292-b7d6-00053b7fe7f6
G3536GK,X697165,651c817d-c931-4480-a383-adbbec29b481
G0610GK,X697208,ec87fe51-9e56-4c8b-8fb2-efd248e4626b
G0455GK,X697380,8cc97636-0bc4-456c-ade6-6155fc5ddda5
G1189GK,X697925,41a0d795-6e2d-45b7-9f31-5d927c892076
G1899GK,X698100,067503cf-5112-4e4f-8671-694fb5799651
G1343GK,X698190,5785cded-54e9-49b5-9ece-c921ef5f3dd5
G6745GK,X698281,4c8a5e35-6fbf-4ec8-bf3c-a55410779ffb
G1376GK,X698492,456d4e7b-6153-416d-a97a-f645a5f88f7f
G1446GK,X698504,f3dc01a3-d6c7-48ec-b531-cde0675bcbec
G0004GK,X698565,d2c95d4a-270b-4a5a-9009-8b12e187c218
G0237GK,X698569,1896d4e5-a469-486f-b7ce-1ab847ad652a
G7330GK,X698591,c23117c8-8fe7-4244-a6a8-000fd3ddbd64
G7644GK,X698814,03766400-e07b-47fa-8b99-faf95384016e
G1554GK,X699863,55f4d319-c746-4fff-ab6e-cf7cd73b7126
G7909GK,X699873,d0ed4d37-cc9e-481b-9c84-8fd330bfbd3c
G7905GK,X699878,22c7fd34-d944-41e3-8cb9-f7c88a78442a
G7651GK,X700413,12eceb34-3cc3-41f0-9ba2-5ccf504ffb12
G7194GK,X700459,d7034a54-30da-453e-a09b-56a20b9c1c59
G7189GK,X700582,49e696ed-6a05-4441-b0c1-717678b1bc35
G1555GK,X701617,0901918a-db12-4582-aa10-4f5209cff8d3
G1740GK,X701817,7d203367-7b89-4bfb-bbbe-342e7fa78bd7
G7797GK,X702062,c3fcc970-074d-4097-afd1-fbd8a1bdeaa2
G1396GK,X702533,fe98c515-3b14-44d2-bc18-2a811572f4e2
G1675GK,X703113,dda5da78-7c02-4d4a-9a33-524b7294442f
G3158GK,X703825,379c4f93-6a82-4f65-b502-2e32b4afc482
G0395GK,X703867,dda1f8fd-1c03-46cd-9f1b-a821bc1b65ad
G0262GK,X704098,444bdb08-94cd-45dc-ac3d-a44cdea931be
G1788GK,X704134,c19b3aa3-89b2-4d60-a59d-29526fcde040
G7642GK,X704362,b69e87f0-5c0a-4654-862f-8a2d270c0adc
G0350GK,X704648,f6ba005a-785d-4ccc-aced-1e3a1236eb88
G0969GK,X704661,aa6deb2e-4d34-4719-abd4-ed448986739f
G1216GK,X704730,f99d8729-150e-4bdc-9548-b13ac1d2709c
G3036GK,X704764,01431d95-d8c5-4403-a9ab-89d59943c3a4
G1045GK,X704807,acab6e00-f87c-4487-b457-dcc6cf680bc0
G3667GK,X705005,281c2e1f-2944-442d-9b83-74ec6cd7edda
G0384GK,X705022,8b90a4b0-1da0-4c80-a86f-1e4be4b27630
G6644GK,X705840,9531ddc6-8c4c-456e-95d2-4936a65c221e
G0752GK,X706008,10af25a7-4295-4916-8abb-e1e7423d674d
G1412GK,X706516,a8a7328a-7e5d-4baf-a273-2e8ae79e3f7f
G3398GK,X706583,620091d9-7fb7-4124-afa6-3be1d7362661
G3932GK,X707345,47f19e59-2a21-4b96-ab30-59f8b178b155
G3067GK,X707374,8c2e41fa-78bc-4e7d-bfa9-4cdc7153c8f7
G1989GK,X707464,2c289ff2-f86b-4c12-9d83-aafccb165499
G1770GK,X707472,ce2d5ed2-f1c6-48a1-9044-21bcc172db79
G3694GK,X708124,7dbcf5dd-3e34-4b07-8a89-d5f2f9a2a07d
G6783GK,X710326,cc4ee081-fd55-44d6-bce4-759e873e114a
G0460GK,X710360,cf54f513-93cb-4347-9999-f62d5a2ec803
G1414GK,X711062,422aa134-8654-4602-ad0d-fe173d5b5786
G0989GK,X711220,e0682320-30d6-4d8d-a113-d0f31531ae65
G6616GK,X711295,7ed01c1a-13b4-499c-83bc-5fcdc9072d9f
G2803GE,X711481,23873220-4c4c-40fc-aed7-40e5cbab2eb6
G0637GK,X712699,8272d5e8-e24d-4f73-90d0-a73907e36438
G6364GK,X713066,7fab6554-0d3e-4ef7-805b-edb8c8050ae4
G6426GA,X713608,3f8e20fa-9a2a-4763-bfa6-24aa00967048
G4199GE,X713626,97569b0f-7ba2-4047-9662-6b0cdf36753c
G6634GK,X713649,d733223f-ad5a-47d8-af23-c5e8c4cc0576
G2821GE,X713693,40d2c835-95db-4ae7-89f5-9d7a68fef281
G4574GE,X713729,d1639c83-ac26-4cdf-9fb6-56cb3cd270f9
G4908GE,X713820,256e2aaf-3d85-4e6d-92bc-8b22e2a912ab
G8616GE,X713941,fff71abf-2fc2-434b-bc61-b10978276eec
G1398GW,X713965,3c798a04-551a-43b7-b495-201f43f757ac
G4349GE,X714134,ddd6c6fd-a519-48d8-887a-378184518cbb
G2963GE,X714174,28c524a4-c1ff-4001-b551-b27b5910a5ac
G5513GE,X714289,f5769deb-1739-4fda-94a8-05dababea673
G2238GE,X715672,0d6e4bac-e30a-4179-a8e9-97584261e695
G8993GE,X716245,5b8a3c8c-688b-4f14-a4ef-85221fc7f236
G2403GE,X716294,2739a4e8-ca78-43d6-937e-b97c29b2e8fa
G8119GE,X716998,60a83b82-5f95-43cd-93c7-576234e2ec72
G6567GK,X717169,1e1dbb81-12e0-4d19-be54-31438acec3d7
G5922GE,X719865,3c5bb43b-740e-4a22-ad5a-c900d0db4768
G8271GE,X719881,1929584a-cf16-4db2-98b7-fd421838463f
G8227GE,X720002,6d3eccea-5981-471f-a5e9-8d6f356d2ce4
G0656GK,X720106,57313ade-1b60-4319-b82b-78724a98d703
G2482GE,X720214,cc6c531a-8a41-4ef0-ad46-dbbab23c90fd
G5865GE,X720294,0799f6e6-8096-42f5-954f-00fd79e59a99
G6053GK,X720300,38ccbee0-b2f2-4415-8035-c5f506997891
G4503GE,X720975,fbc68c69-3b49-43e4-8b55-07a1a608c69a
G8118GE,X721827,512b6df4-f73b-4b58-87bb-206e546c7c83
G6196GK,X723036,4e24f720-596b-4f4e-abe0-e15fc04fe088
G4811GE,X723245,27fc465c-cd3d-4a31-8980-d6b79661d5b7
G2559GE,X723244,83672195-9442-4d2b-af7a-cc882cec841c
A0702DZ,X724620,fd1581b9-4f9a-407b-ae3e-e64c0ac2e7f7
G8005GE,X724734,2801edf8-6ea8-4326-a41d-9ac6561cb970
G6585GK,X724838,01130fb6-f325-4afd-a42a-55baa581f7df
G8870GA,X724923,e20d5004-a554-4b2a-8aa4-1ee3a2782d9c
G5453GE,X725032,caa90435-8a06-41ed-b58e-9bb3010fdf1a
G8030GE,X725232,2f307fda-1100-430c-a75e-5e7804cb1448
G5286GE,X725267,bd55a056-6e55-46dc-affa-a72a7b9cdd5a
G8647GE,X725285,048999c3-a4c0-4c6b-a8a9-31097550c747
G4889GE,X725287,e5e6927b-5c1b-4652-9ecd-d24f712be02a
G5880GE,X725417,8695e36c-a94c-4032-bad0-99c2bcf71f75
G4413GE,X725522,83e38030-383d-4c62-8e60-85e06784b669
G8650GE,X727006,3a3d8fb2-5912-4cd8-8dc8-980e1480afe1
G4210GE,X727015,70fcad22-63cd-46e6-b94a-9aad11c8f1ad
G2857GE,X727418,19295c7c-a20e-4532-a405-93e30b80378a
G4088GE,X727610,b8f0440d-9366-4f54-a653-097dff857154
G4519GE,X727655,be97b781-1e72-4f95-adc7-01017b7fbbfe
